created_at,lang,screen_name,location,full_text,urls,tags,mentions,retweet_count,favorite_count
Tue May 28 13:57:50 +0000 2019,en,radumagdin,Bucharest-Brussels-London&rest,My take on the new center of #EU mainstream politics after European Parliament's elections #ALDE - The EPP-S&amp;D duopoly is at an end. It’s time for the liberals to forge the EU’s future ǀ View https://t.co/ZvClLIATaG,https://twitter.com/i/web/status/1133371806084214785,"EU, ALDE",,0,3
Tue May 28 13:57:45 +0000 2019,en,GelderJgelly, Uk,Tony Blair scoffs at chance of Brexit happening as he plots new ‘proper’ Remain campaign https://t.co/CsMOWauV3I,https://www.express.co.uk/news/uk/1132874/Brexit-news-UK-European-elections-latest-Tony-Blair-Labour-Party-EU-Brexit-Party,,,1,0
Tue May 28 13:57:33 +0000 2019,en,cafenetamerica,,FreeRepublic:  What Really Happened in European Elections (Greens did not explode; Socialists imploded.) https://t.co/q6LDPhidUR,http://dlvr.it/R5ZBXJ,,,1,0
Tue May 28 13:57:30 +0000 2019,en,Jeannieatcf,"South East, England",How do you ever get rid of these people?  Angela Merkel CRISIS: Chancellor refuses to leave power as successor ‘not up to job’ https://t.co/8MQ2WNgsr1,https://twitter.com/i/web/status/1133371722596528130,,,0,0
Tue May 28 13:57:24 +0000 2019,en,maryhoneyball,London,@Kaletsky This message - that #Brexit lost in the European Parliament elections - needs to be said loud and clear as much as possible. More people voted #Remain than #Brexit,https://twitter.com/i/web/status/1133371698647117824,Brexit,Kaletsky,0,2
Tue May 28 13:57:21 +0000 2019,en,raybae689,"Queens, NY","The far right may not have cleaned up, but its influence now dominates Europe | Cas Mudde https://t.co/5SpZfgndan https://t.co/SFytLPszlt",http://dlvr.it/R5ZBTl,,,0,0
Tue May 28 13:57:17 +0000 2019,en,i8wigan,"West Midlands, England",@64bitUK @Europa_Unitum @Jacob_Rees_Mogg You are correct and UK citizens shouldn't vote in European elections of they are living in other EU countries then,https://twitter.com/i/web/status/1133371668070641665,,"64bitUK, Europa_Unitum, Jacob_Rees_Mogg",0,0
Tue May 28 13:57:05 +0000 2019,en,R_LONDON_H,London,"@OwenJones84 Owen, more than a dozen times she has publicly endorsed Nigel Farage. And continues to do so, unchallenged, let alone expelled.
https://t.co/bDCd3lTjZF",https://twitter.com/i/web/status/1133371616627445760,,OwenJones84,0,0
Tue May 28 13:56:35 +0000 2019,en,lucchaoui,"Silicon Valley, CA ","New top story from Time: https://t.co/3Kq46Goo3f 

A giddy sense of triumph has taken hold among Europe’s strident right-wing nationalists since Sunday night, after they won the European Union’s parliamentary elections in the U.K., France and Italy—three powerhouse economies—po…","http://bit.ly/2MeN8aP, https://twitter.com/i/web/status/1133371493101068288",,,0,0
Tue May 28 13:56:35 +0000 2019,en,lucchaoui,"Silicon Valley, CA ","New top story from Time: https://t.co/DKGbPuFYAT 

Green Party politicians struggle to pinpoint the exact moment when it became clear they were making history in the European Union’s parliament elections. Hopes stirred when Irish exit polls showed the country had elected its fi…","http://bit.ly/2WApfOY, https://twitter.com/i/web/status/1133371491641384960",,,0,0
Tue May 28 13:56:28 +0000 2019,en,EUPodcasts,Europe,The UK in a Changing Europe John Curtice on BBC Radio 4: European election results https://t.co/38HQfDhlE4,https://soundcloud.com/uk-in-a-changing-europe/john-curtice-on-bbc-radio-4-results-of-the-european-elections,,,0,0
Tue May 28 13:56:26 +0000 2019,en,owainpj,"London, England","@SimonABanfield @AnnetteVitelli3 @iainmartin1 @adamboultonSKY Really do think you need to review your maths ... not least because if you don't you are going to be conned by unscrupulous people

Brexit Party      31.60%
Conservative      9.09%
UKIP                   3.30%

By my maths that is 43.99% !!!

Source BBC https://t.co/pY0bb07vE3 https://t.co/z03z0Asq0p",https://twitter.com/i/web/status/1133371454928633856,,"SimonABanfield, AnnetteVitelli3, iainmartin1, adamboultonSKY",0,0
Tue May 28 13:56:23 +0000 2019,en,crush_lucy,,"@LBC @MaajidNawaz When real BREXIT(NO withdrawal agreement)  happens on 31/1019 , the European Elections will matter not.

Out of EU, there'll be no UK MEPs in employment.

BREXIT will happen before Electoral Commission concludes any investigation.

EU citizens CAN'T vote in our General Election",https://twitter.com/i/web/status/1133371440198295552,,"LBC, MaajidNawaz",0,0
Tue May 28 13:56:10 +0000 2019,en,TheGMan7,New York City ,Macron Seeks to Build Pro-European Alliance After Elections https://t.co/QGiNrMuqmB,https://goo.gl/fb/Q4EomX,,,0,0
Tue May 28 13:55:54 +0000 2019,en,ScubadooX,"Calgary, Alberta, Canada","""Recent elections in India, Australia and the Philippines have shown public support for tough leaders, and Mr. Salvini and other European populists are trying to push some of the same... https://t.co/thAdrYrFzL",https://twitter.com/i/web/status/1133371322489290752,,,0,0
Tue May 28 13:55:52 +0000 2019,en,mojos55,Lancashire,Alastair Campbell EXPELLED from Labour Party after voting Lib Dems in European elections https://t.co/dVvM4qZgPW,https://www.express.co.uk/news/politics/1132972/alastair-campbell-expelled-labour-party-european-elections-lib-dems-vote,,,0,0
Tue May 28 13:55:48 +0000 2019,en,PhilMorandi,United Kingdom,"The far right may not have cleaned up, but its influence now dominates Europe #FarRight  https://t.co/8nes4xJbi3",https://www.theguardian.com/commentisfree/2019/may/28/far-right-european-elections-eu-politics?CMP=Share_iOSApp_Other,FarRight,,0,0
Tue May 28 13:55:20 +0000 2019,en,TheCommonSpace,Scotland,"In a special Beyond the Noise edition covering the #EuropeanElectionResults from Scotland and the UK to developments across Europe, @David_Jamieson7 and CommonSpace editor @Ben_Wray1989 discuss some dramatic and dangerous dynamics:
https://t.co/5xKr1eDgX7 https://t.co/es5h1EuqYL",https://twitter.com/i/web/status/1133371175906754563,EuropeanElectionResults,,3,1
Tue May 28 13:55:14 +0000 2019,en,danielmarans,"New York, NY",".@AkbarSAhmed was in Brussels for the European Parliament election results over the weekend. It was a tough day for traditional parties, but not the far-right sweep many had feared: https://t.co/a6gvTWX6eS",https://twitter.com/i/web/status/1133371154490695680,,AkbarSAhmed,0,1
Tue May 28 13:55:03 +0000 2019,en,tony_watmough,,@Peston I did the same myself. Voted Labour in the local elections and Lib Dem in the European to maximise remain vote. Been a Labour member for nearly 50 years. Presumably not much longer.,https://twitter.com/i/web/status/1133371106159673345,,Peston,0,0
Tue May 28 13:55:00 +0000 2019,en,BristolLive,"Bristol, UK",Here's the full list of the Bristol results - plus South Glos and North Somerset https://t.co/GdKQkDdPp9,https://www.bristolpost.co.uk/news/bristol-news/european-elections-2915462,,,0,0
Tue May 28 13:54:55 +0000 2019,en,e_newsUS,United States,European Parliament Elections: 5 Biggest Takeaways - https://t.co/j8GsXfDPdX https://t.co/rAAIKFksIA,https://e-news.us/european-parliament-elections-5-biggest-takeaways/,,,0,0
